SEXO,IDADE,ALTURA_CM
2,68,155.0
2,47,155.0
1,32,169.0
1,58,149.0
2,59,154.3
1,30,170.0
1,49,165.4
2,59,146.9
1,37,167.3
1,67,169.8
1,38,169.7
1,69,167.0
2,78,149.1
2,85,147.6
2,73,143.2
1,68,167.0
2,35,149.2
2,19,163.5
1,39,183.6
1,75,158.5
1,42,167.8
2,38,172.5
1,52,164.8
2,42,143.3
2,55,153.8
1,28,161.8
1,79,167.5
2,68,146.6
2,70,146.0
1,57,169.3
2,32,164.3
1,47,179.0
1,71,163.4
2,19,164.6
2,45,165.0
1,48,165.0
1,44,170.0
1,38,176.0
1,65,152.0
1,45,169.0
2,59,145.0
2,87,144.5
2,81,144.0
1,53,157.0
2,52,152.0
1,47,160.0
1,55,162.1
2,40,161.0
2,30,163.0
1,51,160.0
1,61,165.0
1,60,165.0
2,58,145.0
1,36,167.5
2,37,166.0
1,29,165.3
2,53,160.2
1,38,179.4
1,46,171.2
2,46,150.2
1,46,173.4
1,15,178.4
2,65,155.5
1,43,164.2
2,39,156.2
1,39,187.2
1,75,154.6
2,38,163.0
1,46,175.0
1,56,180.6
1,47,184.0
1,57,178.2
2,53,167.5
2,39,172.0
1,53,184.5
1,39,182.7
2,45,156.3
2,44,160.5
2,58,165.1
1,30,176.5
1,91,171.9
2,48,164.0
2,62,165.3
1,47,174.8
1,57,165.6
2,35,167.2
1,55,172.8
1,36,176.4
1,33,176.6
2,90,158.8
1,27,176.8
1,79,171.3
2,51,153.7
1,46,169.5
2,80,165.7
2,19,170.5
1,28,179.6
2,31,164.9
2,82,147.0
2,46,155.3
2,45,161.1
2,28,160.6
2,35,169.5
2,60,152.7
2,25,156.7
2,61,158.0
2,79,154.2
2,28,155.2
1,26,169.2
1,48,180.0
1,60,180.5
1,44,173.4
1,46,165.0
1,35,171.7
1,34,188.4
2,88,157.3
1,29,177.4
2,68,163.2
1,32,181.1
1,53,155.8
1,50,174.3
1,53,170.7
1,50,169.5
1,65,162.5
1,59,166.7
1,67,171.6
1,44,177.1
1,38,173.0
1,31,155.0
2,87,145.0
1,36,171.0
2,55,146.5
1,44,173.7
2,56,157.0
1,22,189.0
2,80,152.0
1,60,167.0
2,51,159.0
2,75,147.1
2,52,169.0
1,81,152.0
2,91,148.0
1,34,175.0
2,24,170.0
2,63,156.0
2,56,164.0
2,54,154.0
2,33,159.1
1,58,169.9
1,48,183.5
1,26,176.3
2,29,174.0
1,39,174.8
1,34,178.5
1,42,176.0
2,35,163.0
2,43,161.0
2,33,177.0
1,63,181.0
2,47,172.0
1,32,176.7
2,53,150.0
2,24,165.1
1,37,170.2
1,34,181.5
2,31,167.9
1,38,182.0
1,61,169.0
1,41,176.0
1,69,174.0
2,61,153.5
2,68,161.5
1,25,161.0
2,59,150.5
2,43,170.2
2,44,156.1
2,45,162.0
1,47,162.0
2,25,148.9
2,39,150.2
1,24,162.1
1,52,157.5
2,41,155.4
2,37,168.3
1,21,178.8
2,57,147.0
2,63,159.9
2,92,159.6
1,60,175.8
1,42,174.8
1,37,188.8
2,53,160.0
2,18,158.0
1,51,156.0
1,50,171.5
1,88,156.8
2,53,161.0
1,45,170.5
2,61,157.5
1,70,164.5
1,59,171.5
1,83,171.5
1,70,169.0
1,20,169.1
1,37,173.1
1,62,169.5
2,77,155.2
2,66,147.1
2,37,167.9
2,34,156.2
2,77,149.5
1,58,162.6
2,59,159.0
2,21,163.8
2,42,149.9
1,45,166.1
1,27,173.0
1,16,176.0
2,27,171.3
2,40,156.3
2,64,157.0
1,62,176.0
2,70,157.8
2,57,166.5
2,72,158.0
2,30,167.5
2,35,161.0
1,77,172.8
1,50,178.0
1,63,172.4
2,43,156.4
1,15,190.2
1,84,169.0
2,28,174.0
2,28,153.0
1,51,165.0
1,24,165.0
1,55,164.5
1,53,160.0
2,42,157.0
1,27,169.0
1,63,173.1
2,17,156.5
1,72,176.0
1,45,173.2
1,36,178.6
2,23,158.0
2,54,174.0
2,59,139.1
2,69,150.5
1,40,172.2
2,31,163.4
1,50,168.8
2,28,157.0
1,58,163.1
2,24,164.0
1,64,164.3
2,28,155.0
1,44,166.4
1,22,174.0
1,25,178.3
2,67,161.4
2,83,149.6
1,41,169.1
1,16,191.6
2,81,156.9
1,62,168.5
2,63,151.0
2,34,157.0
1,26,186.0
2,54,158.5
1,61,170.4
1,57,173.4
2,58,163.1
2,63,164.0
2,22,179.5
1,60,171.1
2,16,158.2
1,45,168.5
1,22,175.0
2,47,166.0
1,28,166.8
1,49,165.0
1,20,181.0
2,29,153.0
1,71,160.5
2,23,161.4
2,66,146.0
1,47,175.0
1,54,166.0
1,53,164.0
2,64,163.5
2,48,166.0
2,60,155.5
1,71,165.5
1,38,177.0
1,77,173.8
2,27,165.0
1,68,155.5
2,35,163.1
1,29,184.6
1,81,157.6
1,42,177.0
1,34,176.0
2,48,151.0
1,70,170.5
2,83,154.9
2,36,178.1
1,49,180.5
2,21,157.5
2,25,171.5
2,64,146.2
2,21,152.0
2,49,161.4
2,43,151.7
1,35,143.5
1,74,171.6
1,52,168.5
2,95,146.2
2,52,158.9
2,60,166.5
1,70,164.7
2,62,159.0
2,67,159.0
2,43,172.0
2,63,153.0
1,44,179.0
1,61,183.5
2,27,168.0
2,53,171.9
2,18,153.0
2,39,161.0
1,45,178.0
2,78,160.0
2,53,156.0
1,29,165.0
1,59,170.0
2,43,150.9
2,60,149.0
2,71,151.0
1,29,165.5
1,27,171.1
1,59,155.2
1,44,169.9
1,57,173.0
2,63,154.5
1,56,169.0
1,42,177.0
1,80,168.0
1,15,170.0
2,15,162.0
2,57,157.0
1,60,168.0
2,48,151.2
2,29,169.3
2,59,158.0
2,20,164.0
2,63,155.0
2,45,160.2
1,43,183.5
2,63,167.0
2,34,155.0
1,22,182.0
1,15,170.0
2,22,164.0
2,29,161.8
2,16,161.0
2,67,150.5
1,39,174.5
2,77,149.5
2,29,160.0
1,42,178.6
1,17,180.0
1,50,172.9
2,72,156.0
2,72,164.0
1,41,169.0
2,34,159.0
1,58,187.0
2,46,169.0
1,80,177.0
1,26,165.0
2,36,163.5
2,50,163.0
1,35,183.0
1,30,185.3
1,30,179.0
2,69,157.0
1,88,165.0
2,56,147.9
1,70,171.0
2,68,167.0
1,23,181.0
1,66,162.0
1,38,176.5
2,66,154.2
2,63,165.0
1,56,155.5
2,56,142.2
1,52,170.0
2,74,160.0
1,21,175.0
1,24,189.0
2,57,160.0
1,31,179.3
1,49,172.0
1,28,172.1
2,75,145.0
2,45,171.2
1,42,165.5
1,15,178.0
2,48,152.5
1,79,167.0
1,56,176.0
2,57,158.0
1,60,171.0
2,28,159.0
2,47,169.3
2,64,152.0
2,62,156.0
2,89,158.0
2,32,173.0
2,55,155.0
2,74,159.0
2,28,155.0
2,28,162.0
1,36,185.0
2,46,170.5
2,24,165.0
1,42,175.0
2,61,148.0
2,48,171.0
1,69,169.0
1,67,164.0
1,28,168.5
2,71,165.5
1,30,186.0
2,28,165.0
1,29,173.0
2,31,155.0
2,68,153.0
1,40,172.0
1,74,170.0
2,54,147.0
1,53,167.0
2,38,167.1
2,46,165.0
2,30,170.0
2,66,154.0
1,45,178.0
1,24,186.0
2,50,155.0
1,71,160.0
2,38,161.0
1,49,170.5
2,39,166.0
2,71,155.3
1,32,172.0
2,52,156.8
1,70,168.3
1,67,174.5
2,49,162.4
2,54,152.0
2,70,154.0
1,68,172.0
2,30,165.0
2,64,150.0
2,62,162.0
2,73,160.0
1,42,178.0
1,52,168.0
2,82,160.0
1,66,162.2
2,32,157.0
2,75,162.5
1,86,176.0
2,66,163.3
2,79,159.0
1,39,176.0
1,74,171.0
2,37,169.8
2,48,154.0
2,43,155.0
2,39,150.0
2,21,158.0
1,59,184.0
2,64,148.3
2,56,162.0
1,30,178.0
1,22,166.0
1,83,160.5
1,30,175.8
1,71,180.1
2,29,157.1
2,40,166.4
2,37,158.1
1,63,177.6
2,45,159.0
1,82,170.1
1,48,180.0
1,45,170.0
1,64,164.3
2,70,151.1
1,71,170.7
2,54,157.5
1,62,169.0
1,88,161.7
2,22,169.0
1,35,180.3
2,40,168.9
1,51,189.8
1,25,182.9
1,43,187.0
2,37,165.1
2,54,151.3
2,36,167.5
2,71,155.0
2,72,150.0
2,37,156.0
2,68,167.0
1,82,163.2
1,58,180.0
2,47,161.3
1,75,174.5
1,58,176.0
2,22,160.2
2,58,150.5
2,42,155.2
1,57,180.5
1,60,174.0
2,59,152.6
2,59,169.0
1,40,180.0
2,69,174.2
2,37,176.6
1,73,172.6
2,84,144.2
1,20,179.0
2,18,158.2
2,87,158.6
1,20,193.0
1,69,168.7
1,32,178.3
1,20,156.6
2,62,148.1
2,30,173.5
2,55,139.3
2,38,150.0
1,47,161.0
1,55,167.0
1,57,172.0
2,71,155.0
2,76,146.0
2,48,161.0
2,67,156.0
2,44,159.0
2,63,145.0
2,15,167.0
1,58,164.0
1,24,171.0
1,69,166.0
1,48,174.0
2,65,162.0
2,32,163.0
2,49,156.0
2,56,165.0
1,72,156.0
1,61,176.0
1,47,175.0
2,62,153.5
2,59,163.5
1,69,170.5
1,30,175.0
2,30,171.0
1,87,163.3
2,56,159.0
1,43,170.0
1,93,164.0
2,70,148.0
1,61,174.0
2,37,160.5
1,42,179.0
2,66,154.0
1,53,177.0
1,40,173.0
2,51,153.0
2,34,163.0
1,35,171.0
1,43,170.0
2,24,152.0
2,36,165.0
2,59,165.0
2,59,159.0
1,72,144.7
1,60,155.0
1,62,157.4
2,27,160.0
1,57,171.6
2,51,155.1
2,62,161.5
2,67,156.3
2,36,178.5
1,84,160.5
1,68,176.2
2,51,167.3
2,38,152.6
2,62,155.0
1,81,168.8
1,83,169.1
1,55,169.2
2,73,149.7
2,68,149.9
1,45,187.5
2,21,168.2
2,44,157.0
1,65,185.0
1,58,170.5
1,61,174.3
1,71,176.3
1,22,170.0
1,39,166.2
1,45,171.2
1,68,167.5
2,22,158.0
2,43,165.0
1,50,183.0
2,59,161.0
1,73,184.0
1,50,173.5
2,30,165.0
2,67,165.1
2,35,164.2
2,74,152.7
1,64,172.8
2,69,152.5
1,75,161.5
2,27,168.6
1,45,177.7
1,20,170.5
2,63,144.8
1,18,179.1
2,30,170.8
1,20,171.3
1,28,181.8
1,77,163.1
2,20,158.5
1,60,190.2
2,67,150.0
1,27,165.0
2,64,155.9
2,43,156.8
1,60,180.0
2,69,161.5
2,53,158.0
2,66,159.5
1,58,166.9
2,26,165.3
2,42,148.6
1,51,174.5
2,56,156.5
2,73,157.5
1,72,176.3
1,48,173.0
2,30,148.5
1,56,175.0
2,52,160.0
1,44,175.0
1,36,179.0
1,34,177.0
1,38,164.5
1,40,180.0
1,41,176.0
2,19,165.0
1,47,171.0
1,30,178.5
2,40,162.5
1,59,175.5
2,54,155.0
2,37,159.6
1,62,163.5
1,59,155.0
2,73,148.7
1,59,167.0
1,60,176.5
2,23,166.0
2,24,151.8
1,92,149.0
1,65,168.0
2,61,154.0
2,43,165.5
1,27,174.5
1,27,174.5
2,48,140.3
1,64,156.0
1,83,164.0
1,30,164.6
1,24,170.0
1,59,170.0
2,46,149.0
1,35,174.7
2,68,153.4
1,46,168.3
2,45,155.2
2,63,156.8
1,71,173.1
2,57,152.0
2,41,165.0
2,30,150.0
2,52,156.0
1,34,173.0
2,72,143.0
2,47,163.0
2,59,159.0
1,58,170.0
1,33,179.0
1,67,175.0
1,20,186.0
2,31,169.4
2,59,163.1
1,17,171.0
1,37,170.4
1,30,174.0
1,26,176.0
2,52,154.0
1,57,165.0
1,19,185.0
2,74,165.0
2,62,158.0
2,54,152.0
1,30,168.0
2,59,165.0
1,17,168.0
1,48,176.0
2,42,169.0
1,65,174.0
2,18,150.0
2,49,158.0
2,67,144.5
2,34,158.0
1,46,162.0
1,18,178.0
1,16,172.0
1,17,165.0
2,34,162.1
1,16,160.1
2,35,154.0
1,16,165.0
1,23,176.0
2,29,166.0
2,76,138.1
1,58,167.0
2,54,167.0
2,76,160.0
1,27,171.0
1,33,184.0
2,26,175.0
2,71,147.0
1,24,168.5
1,81,171.0
2,66,149.0
1,40,178.0
1,17,183.5
1,24,177.5
1,30,187.5
2,64,156.0
1,24,184.5
2,31,160.0
2,27,167.5
2,43,167.5
1,26,178.0
2,36,165.0
2,35,162.0
1,16,179.0
2,55,151.5
2,48,151.0
2,74,156.0
2,65,148.0
1,63,176.0
2,46,167.0
2,69,165.0
1,70,164.0
1,71,163.0
1,47,182.0
2,16,163.0
2,23,165.0
1,58,170.0
2,18,162.0
2,67,165.0
1,27,175.0
1,32,164.0
2,53,161.0
1,29,177.2
1,35,185.2
2,61,157.0
1,48,174.1
2,28,154.9
2,29,167.3
1,59,169.3
1,31,167.8
2,60,156.2
2,50,166.5
2,59,156.0
1,29,163.0
2,16,152.8
1,44,172.0
1,32,177.5
1,55,178.0
2,70,157.5
1,61,179.0
2,24,169.0
2,49,168.0
2,32,160.0
1,80,173.5
1,53,173.0
2,77,159.6
2,45,160.0
1,35,173.0
2,32,170.0
1,45,169.0
1,22,174.0
2,65,161.5
1,52,173.0
1,29,170.0
1,64,173.0
2,40,167.0
1,52,167.0
2,48,159.0
2,36,153.0
1,29,175.0
2,43,163.8
1,80,168.2
2,31,168.8
2,47,148.3
1,16,179.5
1,34,173.0
1,25,170.0
2,49,169.0
2,59,154.0
2,56,158.0
1,20,168.5
1,57,185.3
1,40,188.0
2,29,161.5
2,61,160.5
1,36,177.0
2,16,158.0
1,31,188.0
1,41,178.0
2,61,158.0
2,26,165.0
1,55,156.0
2,40,178.0
2,61,156.0
2,24,165.0
1,45,172.5
1,50,169.5
1,24,179.0
1,54,162.1
1,61,161.1
1,42,169.0
2,47,159.0
2,42,174.8
1,53,172.3
2,37,160.4
1,65,163.0
1,40,187.0
1,54,155.6
2,63,149.4
2,36,160.3
1,19,161.0
2,65,151.6
2,48,164.5
2,50,155.0
2,31,170.0
1,55,173.3
1,51,169.9
1,63,173.5
1,51,156.6
1,31,161.0
1,55,168.6
1,51,178.8
1,38,164.0
1,68,180.0
2,65,167.2
2,58,164.2
1,23,171.3
2,41,170.3
2,35,162.4
2,65,149.7
1,50,165.7
2,42,150.9
1,69,168.0
2,44,153.5
2,48,150.5
1,31,169.5
2,57,150.0
1,18,178.1
1,42,167.7
2,29,151.0
2,29,160.5
1,43,169.2
2,29,158.0
2,64,148.1
2,25,163.3
1,66,173.0
1,24,175.0
1,90,155.2
2,32,165.0
2,64,157.0
1,54,167.5
1,16,167.0
1,49,178.0
2,23,170.0
1,18,174.0
2,67,158.0
2,21,169.0
1,28,177.0
1,61,183.0
1,24,171.0
2,25,172.0
2,58,165.0
2,27,167.3
1,36,185.0
2,18,154.0
1,44,179.6
2,34,162.0
1,42,170.0
1,42,172.0
1,66,170.0
1,46,188.0
1,81,176.0
1,38,171.0
1,37,169.0
1,77,172.0
1,70,165.0
2,50,150.0
2,35,156.0
2,36,167.0
1,55,165.0
2,34,158.0
1,41,170.0
2,57,150.0
2,48,152.0
1,20,181.0
1,49,164.0
1,39,173.0
1,20,165.0
1,71,159.5
1,51,166.5
1,55,166.0
2,43,152.0
1,27,177.0
1,26,168.0
1,44,159.0
1,57,166.0
1,59,176.5
2,78,154.1
1,59,172.0
1,51,183.0
2,93,142.7
2,72,147.4
2,34,158.0
2,90,140.2
2,59,147.0
1,64,163.6
1,39,181.5
1,58,163.3
1,41,165.5
2,66,147.4
2,41,172.5
1,38,182.4
1,73,166.9
2,59,158.0
2,62,146.0
2,78,142.1
1,66,167.0
1,50,168.0
2,60,153.5
2,28,167.2
2,55,163.6
2,60,157.0
1,22,183.3
2,92,134.9
1,37,184.0
2,56,152.0
1,89,172.0
2,53,148.5
2,72,149.4
1,48,165.4
2,38,162.0
2,37,159.0
2,38,165.0
1,58,164.0
1,54,164.0
2,66,162.0
1,33,163.0
2,50,150.3
2,37,160.0
1,47,177.9
1,58,163.7
1,43,176.5
1,34,180.5
1,18,175.5
1,46,167.5
2,53,158.0
1,27,177.0
2,66,159.5
2,38,152.0
1,20,176.7
1,39,171.0
2,28,154.0
2,65,156.0
2,42,168.0
1,35,160.0
2,64,158.0
2,43,167.0
2,43,152.0
2,86,153.0
1,35,170.0
2,66,160.0
2,21,160.0
1,23,163.0
1,43,176.0
2,59,145.0
2,53,155.5
1,34,185.0
2,94,167.0
1,25,170.0
1,56,165.0
2,49,158.0
1,49,172.0
2,49,151.0
1,61,161.0
2,24,166.0
2,48,154.0
2,81,164.0
1,39,171.0
1,34,175.2
1,24,173.0
1,66,158.0
2,27,166.0
1,58,178.0
2,33,160.0
2,41,162.0
2,47,161.0
1,51,167.0
1,46,165.0
2,43,157.0
1,37,172.0
2,39,155.0
1,63,175.0
2,70,150.5
1,43,174.5
1,37,161.0
1,57,172.8
2,69,147.1
2,40,154.0
2,29,167.0
1,39,171.0
2,31,155.0
2,59,150.8
2,55,160.0
1,59,157.0
2,58,147.0
2,37,158.0
2,60,156.0
2,48,165.0
2,65,149.0
1,41,184.0
1,72,170.0
2,67,162.0
2,64,175.0
1,54,173.0
2,54,159.0
1,38,182.4
1,33,170.7
2,52,155.1
2,35,157.5
2,35,156.6
2,67,164.2
2,28,168.0
2,34,152.2
1,57,169.0
2,65,150.0
1,67,164.0
1,41,180.0
2,43,154.1
1,78,168.0
2,70,158.0
2,40,179.0
2,55,158.0
1,44,163.0
1,47,182.0
1,60,160.0
1,76,173.5
1,60,168.0
1,62,167.5
1,53,188.0
2,67,154.0
2,33,164.0
2,46,171.0
2,67,158.0
2,31,154.0
1,31,174.0
2,58,158.0
1,40,169.0
2,60,153.0
1,58,177.0
2,62,159.6
1,63,179.0
2,51,162.3
2,64,155.5
1,60,172.0
2,56,162.5
1,36,172.0
1,57,168.6
1,48,171.3
2,51,175.6
2,58,171.3
1,48,176.5
2,32,168.1
1,50,169.0
2,40,170.2
2,30,165.7
2,43,163.5
1,27,174.0
2,24,164.0
2,61,154.7
2,42,161.0
1,71,166.5
1,60,178.5
1,32,170.0
1,24,164.0
1,70,169.0
1,47,175.0
2,43,165.0
2,78,159.3
1,37,175.0
2,89,175.0
2,71,175.0
1,16,171.0
1,38,183.0
1,36,163.0
1,65,162.0
1,72,176.0
2,41,168.7
1,58,173.0
2,41,161.0
1,59,167.0
1,69,172.0
1,52,182.0
2,33,152.0
2,82,158.3
2,30,172.5
1,67,153.0
1,67,188.0
2,24,147.0
1,26,172.0
1,54,179.5
2,54,163.0
2,44,162.0
1,46,167.0
1,23,171.0
1,47,188.0
1,41,184.0
2,76,154.0
2,53,158.0
2,53,162.0
1,58,186.0
2,48,155.0
1,46,180.8
2,58,146.7
1,41,183.0
2,53,164.5
1,25,182.8
2,37,165.4
1,36,161.1
1,43,165.2
1,29,168.5
2,56,164.3
2,51,158.0
1,37,172.0
2,65,148.5
1,67,177.0
1,61,177.3
2,83,143.4
2,34,173.0
2,46,156.1
2,80,154.4
1,80,162.0
2,51,160.1
1,76,160.3
2,33,164.0
1,45,165.6
1,66,169.6
2,30,163.8
2,59,151.7
1,30,182.5
2,26,167.8
1,34,175.3
1,40,187.0
1,39,170.8
1,45,173.1
2,29,157.0
1,22,177.4
1,27,174.9
2,49,150.5
1,80,163.5
1,86,151.0
1,69,163.5
2,75,150.0
2,48,164.0
1,39,172.0
2,45,154.0
1,20,189.0
2,68,157.0
1,52,167.0
2,35,163.6
2,30,159.0
2,45,161.0
1,50,172.5
2,34,167.7
1,75,168.3
2,42,150.0
1,47,171.7
2,47,155.7
1,75,171.6
2,65,155.6
1,40,178.3
2,16,162.0
1,52,175.5
2,59,161.0
1,36,188.0
1,24,172.0
2,30,156.0
1,19,175.0
2,29,149.0
2,84,158.4
1,27,175.0
2,41,160.5
2,48,157.5
2,72,150.0
1,30,172.0
1,54,177.5
2,41,160.0
2,76,150.3
2,76,160.0
2,49,171.0
2,57,155.5
2,42,157.8
1,27,175.0
1,95,168.0
2,42,163.0
1,67,172.0
2,46,158.0
1,73,162.0
2,66,153.0
1,33,161.8
2,62,147.0
2,60,150.8
1,59,167.0
2,51,158.5
1,38,166.5
1,38,174.5
2,53,150.5
2,62,152.0
2,35,160.0
1,44,178.5
2,65,153.0
1,64,160.0
1,40,175.0
2,34,168.0
1,56,173.0
2,74,159.0
2,24,172.0
1,62,164.5
2,20,161.0
2,60,148.5
1,57,158.0
1,37,176.8
1,42,170.0
1,49,163.5
1,63,164.0
1,38,167.4
2,44,156.0
1,39,178.0
1,52,165.5
1,53,172.5
1,21,170.0
1,64,158.0
2,33,156.0
1,45,161.0
1,65,160.0
1,63,165.0
2,34,156.0
1,30,181.0
1,19,172.0
2,27,149.0
2,42,161.0
1,21,184.5
2,69,148.0
1,17,169.0
1,75,161.0
2,32,158.5
1,40,181.0
1,55,175.5
1,61,168.0
1,21,167.0
1,34,170.0
1,78,174.5
2,52,157.0
2,37,169.0
1,36,177.3
1,70,168.0
1,74,158.5
1,30,181.5
1,52,172.5
2,47,158.0
2,49,144.0
1,60,172.0
1,43,180.7
2,38,168.1
2,50,158.0
1,44,180.0
1,33,182.5
2,22,169.0
1,32,172.0
1,49,174.5
2,35,167.0
2,26,165.5
1,49,170.0
1,76,177.0
2,36,173.0
1,40,164.5
1,48,166.0
1,51,169.0
2,76,158.0
1,68,169.0
2,47,166.5
2,49,159.5
2,36,163.5
1,50,175.0
2,26,162.5
2,54,157.0
1,76,175.0
2,24,148.5
1,64,171.4
1,71,181.1
2,46,163.1
2,70,157.6
2,46,161.0
2,29,163.0
1,92,180.5
1,40,175.0
2,54,170.0
1,44,175.0
1,71,170.0
1,62,182.0
1,35,170.0
2,53,151.0
1,60,179.0
2,77,166.0
2,46,170.0
1,29,180.0
2,34,155.0
1,21,183.0
1,53,164.0
2,28,154.0
1,74,159.0
2,56,172.0
2,35,164.0
1,42,175.0
1,21,180.0
2,37,155.0
2,20,163.0
1,74,171.0
2,27,158.0
2,29,161.0
2,23,150.0
1,34,164.5
2,39,170.0
1,39,172.0
2,38,170.0
2,58,163.0
1,60,182.5
1,51,181.0
1,36,176.0
2,48,163.5
2,41,162.0
1,31,184.0
1,34,165.0
1,29,166.0
1,52,175.0
2,62,155.5
2,61,168.5
1,17,177.5
1,73,172.0
1,44,181.0
1,53,172.0
1,37,174.0
2,44,160.0
1,53,168.0
2,20,157.3
2,64,141.0
1,17,177.0
1,34,180.0
2,30,160.0
2,47,164.0
2,77,152.0
2,45,161.0
1,42,180.0
2,18,161.0
1,69,169.7
2,35,167.5
1,48,174.0
2,59,162.6
2,36,172.0
2,62,144.0
2,35,161.3
1,66,171.0
2,68,154.0
2,61,150.0
1,32,180.0
1,64,172.0
1,50,171.3
2,55,165.0
1,54,166.0
2,17,147.0
1,59,160.0
1,43,177.5
1,31,179.0
2,65,149.7
2,29,171.0
2,74,167.0
1,43,175.0
1,44,172.0
2,28,164.0
2,72,166.0
2,20,163.0
1,67,176.0
1,70,170.0
2,30,164.0
1,52,172.0
1,41,185.0
1,83,160.0
2,24,157.0
2,30,161.0
2,53,156.0
1,60,160.0
2,36,168.0
2,59,164.0
1,39,189.0
2,59,163.0
1,53,172.0
1,40,179.0
1,53,170.0
2,25,159.0
1,36,170.0
1,71,163.5
1,32,163.3
1,50,164.9
2,43,151.7
1,60,160.5
1,52,180.2
1,22,169.0
2,88,159.0
1,66,173.0
2,91,147.0
1,30,189.0
2,23,160.0
2,73,156.3
1,36,173.0
2,27,156.3
2,62,151.3
1,90,165.0
1,33,162.0
2,74,165.0
2,91,147.5
2,16,161.3
1,37,170.0
2,67,172.0
2,50,156.0
2,51,164.0
1,67,156.0
1,42,172.0
2,18,158.0
1,51,176.7
1,77,163.5
1,66,162.5
2,28,168.4
1,27,160.8
2,66,168.0
1,73,182.5
1,42,167.5
1,71,172.0
2,27,162.4
1,67,170.0
1,16,178.0
1,68,176.5
1,38,175.7
2,60,156.3
2,53,153.0
2,56,145.3
2,53,162.0
2,73,145.5
2,55,159.2
2,52,155.0
1,60,173.8
2,29,175.0
1,49,166.0
2,82,144.5
2,31,164.0
2,33,165.0
2,30,168.0
2,41,164.0
2,33,163.0
2,39,168.3
1,46,176.8
2,17,169.0
1,63,171.0
2,38,177.0
1,40,176.0
1,60,189.5
2,30,161.9
1,72,171.0
2,47,165.5
1,83,168.0
2,60,178.0
1,55,170.4
1,61,174.0
2,73,164.0
2,45,161.0
2,75,156.2
1,66,168.0
2,36,161.4
2,69,146.2
2,39,158.5
2,51,150.6
2,22,159.9
2,57,159.5
2,22,155.5
1,54,175.5
1,89,170.5
2,27,168.4
2,41,151.9
1,37,180.1
1,29,185.5
2,30,172.4
2,41,155.6
2,34,158.9
2,55,157.6
2,44,158.3
2,46,151.4
2,36,161.4
1,15,171.3
2,34,154.6
2,37,162.3
2,42,167.9
2,40,167.7
1,19,164.5
2,57,150.0
2,53,159.6
2,58,160.4
2,65,154.0
2,71,150.5
2,62,150.6
2,55,146.0
2,48,177.5
2,34,153.0
1,40,176.5
2,51,161.0
1,30,180.5
1,80,157.5
1,61,161.5
2,45,148.7
2,76,150.0
1,59,170.0
1,52,175.2
1,29,172.0
2,30,170.0
2,47,159.8
1,57,176.9
1,40,173.9
2,72,158.8
1,49,173.7
1,60,174.3
1,84,156.0
1,47,181.0
2,61,153.0
2,27,159.5
2,39,160.0
1,23,172.3
1,29,172.0
1,49,166.0
1,67,172.0
2,61,163.0
1,66,169.5
1,34,177.0
1,59,174.0
1,51,174.0
2,46,180.0
2,37,170.0
1,35,182.0
1,40,165.0
2,70,153.0
1,81,178.0
1,81,165.0
2,46,169.0
2,27,170.0
2,19,166.0
1,49,173.0
2,39,154.0
1,19,168.0
2,36,163.0
1,44,165.0
1,42,171.0
1,36,172.0
2,36,170.0
1,52,171.5
2,51,162.0
2,18,164.0
1,47,169.0
2,52,151.0
1,46,172.0
1,66,170.0
2,31,152.0
2,64,142.0
1,36,173.0
1,39,178.0
2,44,155.5
2,69,158.0
1,63,163.0
1,54,170.0
2,47,153.0
2,35,164.0
2,58,150.0
1,56,183.0
1,42,174.0
1,25,173.0
2,23,156.0
1,20,174.5
2,35,155.5
1,39,171.0
1,42,164.5
2,32,165.5
1,50,181.0
1,61,172.0
1,72,167.0
2,52,148.0
2,76,148.8
1,47,170.0
2,17,167.0
1,63,169.0
1,61,178.0
1,44,173.0
1,34,172.5
2,53,149.0
1,50,150.0
2,60,145.0
2,36,150.5
2,44,164.5
2,35,151.5
1,34,173.5
2,48,168.5
1,42,193.0
2,62,153.0
2,27,151.5
1,56,169.0
1,76,169.5
2,55,168.5
1,63,170.0
1,80,153.0
1,56,182.0
1,22,170.0
2,32,161.5
2,49,161.5
2,57,161.0
2,72,151.0
2,82,155.0
1,39,180.0
2,39,166.0
1,30,186.0
2,18,174.0
2,47,162.0
1,61,164.0
1,25,176.0
1,64,169.0
1,23,166.0
2,52,160.0
1,30,183.0
1,38,182.0
1,68,161.0
1,26,187.0
2,45,157.0
2,29,150.0
2,41,156.0
1,65,167.5
1,71,169.0
1,62,165.0
1,55,169.0
1,90,172.0
1,39,183.0
1,56,170.0
2,31,158.0
2,32,159.0
1,26,180.0
1,72,171.0
1,78,173.0
1,36,182.0
2,68,156.0
2,26,168.0
2,49,163.5
1,66,167.0
2,35,166.0
1,30,174.0
2,78,149.2
2,54,154.5
1,16,182.2
1,67,172.0
2,71,165.0
2,63,151.1
2,35,160.0
2,45,159.2
1,48,178.0
1,65,167.6
1,67,165.0
1,23,168.8
2,49,153.5
1,41,171.3
1,42,179.0
1,24,168.4
2,58,148.0
2,65,146.0
2,41,153.8
2,93,147.9
2,36,161.4
2,34,168.9
2,34,145.3
1,64,152.0
1,47,162.0
1,53,172.6
1,33,185.7
1,30,180.1
1,39,182.8
2,60,155.7
1,41,174.6
2,61,157.4
